--2024-09-23 22:34:47--  http://aminet.net/dev/misc/NDK3.2.lha
Resolving aminet.net (aminet.net)... 35.223.124.178
Connecting to aminet.net (aminet.net)|35.223.124.178|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8448365 (8.1M) [application/octet-stream]
Saving to: ‘NDK3.2.lha’

     0K .......... .......... .......... .......... ..........  0%  241K 34s
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/datalinks.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/datalinks.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/datalinks.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/dlnames.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/dlnames.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/dlnames.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/getaddrinfo.c	- Melting  :  ..../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/getaddrinfo.c	- Melting  :  oooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/getaddrinfo.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/getnameinfo.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/getnameinfo.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/getnameinfo.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/inet_aton.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/inet_aton.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/inet_aton.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/inet_ntop.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/inet_ntop.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/inet_ntop.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/inet_pton.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/inet_pton.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/inet_pton.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/resolv6.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/resolv6.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/resolv6.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/resolv_ext.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/resolv_ext.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/resolv_ext.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/snprintf.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/snprintf.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/snprintf.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/sockstorage.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/sockstorage.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/sockstorage.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/strdup.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/strdup.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/strdup.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/strlcat.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/strlcat.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/strlcat.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/strlcpy.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/strlcpy.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/strlcpy.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/strsep.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/strsep.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/missing/strsep.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/mkdep	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/mkdep	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/mkdep	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/nameser.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/nameser.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/nameser.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/netbios.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/netbios.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/netbios.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/nfs.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/nfs.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/nfs.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/nfsfh.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/nfsfh.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/nfsfh.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/ntp.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/ntp.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/ntp.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/oakley.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/oakley.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/oakley.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/ospf.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/ospf.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/ospf.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/ospf6.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/ospf6.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/ospf6.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/packetdat.awk	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/packetdat.awk	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/packetdat.awk	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/parsenfsfh.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/parsenfsfh.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/parsenfsfh.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/pcap-missing.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/pcap-missing.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/pcap-missing.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/PLATFORMS	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/PLATFORMS	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/PLATFORMS	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/ppp.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/ppp.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/ppp.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-802_11.c	- Melting  :  ..../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-802_11.c	- Melting  :  oooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-802_11.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-ah.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-ah.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-ah.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-aodv.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-aodv.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-aodv.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-arcnet.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-arcnet.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-arcnet.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-arp.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-arp.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-arp.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-ascii.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-ascii.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-ascii.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-atalk.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-atalk.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-atalk.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-atm.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-atm.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-atm.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-beep.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-beep.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-beep.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-bfd.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-bfd.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-bfd.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-bgp.c	- Melting  :  ......./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-bgp.c	- Melting  :  ooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-bgp.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-bootp.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-bootp.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-bootp.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-cdp.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-cdp.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-cdp.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-chdlc.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-chdlc.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-chdlc.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-cip.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-cip.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-cip.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-cnfp.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-cnfp.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-cnfp.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-decnet.c	- Melting  :  .../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-decnet.c	- Melting  :  ooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-decnet.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-dhcp6.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-dhcp6.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-dhcp6.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-domain.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-domain.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-domain.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-dvmrp.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-dvmrp.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/SANA+RoadshowTCP-IP/source_code/tcpdump-3.8.1/print-dvmrp.c	- Melted  
